TAnypic
v6
r1
cCheck dependencies
N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c00000000532236EE000000000088D8C0
t1394751214
s8968384

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/MessageUI.framework/MessageUI
c00000000532236EE00000000002E5520
t1394751214
s3036448

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices
c00000000532236EE00000000001BE790
t1394751214
s1828752

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c00000000532236EF000000000048F720
t1394751215
s4781856

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Security.framework/Security
c00000000532236EF000000000013FD70
t1394751215
s1310064

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c00000000532236EF00000000001081C0
t1394751215
s1081792

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c00000000532236F20000000001F1DE10
t1394751218
s32628240

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/libz.1.1.3.dylib
c0000000053223703000000000002B700
t1394751235
s177920

N/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/AnyPic/PAPConstants.m
c0000000053E70E3F00000000000014BC
t1407651391
s5308

N/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/AnyPic/PAPFindFriendsCell.m
c0000000053E70E3F0000000000001A1D
t1407651391
s6685

N/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/AppDelegate.m
c0000000053E70E3F0000000000006AE5
t1407651391
s27365

N/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/Entitlements.plist
c0000000053E70E3F00000000000000E0
t1407651391
s224

N/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPAccountViewController.m
c0000000053E70E3F000000000000369D
t1407651391
s13981

N/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPActivityCell.m
c0000000053E70E3F0000000000002250
t1407651391
s8784

N/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPActivityFeedViewController.m
c0000000053E70E3F0000000000002DEA
t1407651391
s11754

N/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPBaseTextCell.m
c0000000053E70E3F0000000000002EB2
t1407651391
s11954

N/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPCache.m
c0000000053E70E3F00000000000020B5
t1407651391
s8373

N/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPEditPhotoViewController.m
c0000000053E70E3F0000000000002C57
t1407651391
s11351

N/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPFindFriendsViewController.m
c0000000053E70E3F0000000000006284
t1407651391
s25220

N/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPHomeViewController.m
c0000000053E70E3F0000000000000B51
t1407651391
s2897

N/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPImageView.m
c0000000053E70E3F0000000000000453
t1407651391
s1107

N/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPLoadMoreCell.m
c0000000053E70E3F0000000000000C6F
t1407651391
s3183

N/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPLogInViewController.m
c0000000053E70E3F00000000000005A2
t1407651391
s1442

N/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPPhotoCell.m
c0000000053E70E3F0000000000000785
t1407651391
s1925

N/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPPhotoDetailsFooterView.m
c0000000053E70E3F00000000000009FA
t1407651391
s2554

N/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPPhotoDetailsHeaderView.m
c0000000053E70E3F000000000000430A
t1407651391
s17162

N/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPPhotoDetailsViewController.m
c0000000053E70E3F0000000000004055
t1407651391
s16469

N/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPPhotoHeaderView.m
c0000000053E70E3F0000000000002CFC
t1407651391
s11516

N/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPPhotoTimelineViewController.m
c0000000053E70E3F0000000000004E8E
t1407651391
s20110

N/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPProfileImageView.m
c0000000053E70E3F0000000000000845
t1407651391
s2117

N/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPSettingsActionSheetDelegate.m
c0000000053E70E3F00000000000007E2
t1407651391
s2018

N/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPSettingsButtonItem.m
c0000000053E70E3F00000000000003C2
t1407651391
s962

N/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPTabBarController.m
c0000000053E70E3F0000000000001BC4
t1407651391
s7108

N/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPUtility.m
c0000000053E70E3F0000000000005604
t1407651391
s22020

N/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPWelcomeViewController.m
c0000000053E70E3F00000000000008EB
t1407651391
s2283

N/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/UIImage+AlphaAdditions.m
c0000000053E70E3F00000000000016DA
t1407651391
s5850

N/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/UIImage+ResizeAdditions.m
c0000000053E70E3F000000000000216E
t1407651391
s8558

N/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/UIImage+RoundedCornerAdditions.m
c0000000053E70E3F0000000000000E5F
t1407651391
s3679

N/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/en.lproj/InfoPlist.strings
c0000000053E70E3F000000000000002D
t1407651391
s45

N/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/Anypic.LinkFileList
c0000000053E7112100000000000014F5
t1407652129
s5365

N/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/AppDelegate.o
t1407652130
s170624

N/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/MBProgressHUD.o
t1407652130
s145572

N/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPAccountViewController.o
t1407652130
s108168

N/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPActivityCell.o
t1407652130
s79968

N/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPActivityFeedViewController.o
t1407652130
s98556

N/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPBaseTextCell.o
t1407652130
s96428

N/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPCache.o
t1407652130
s40932

N/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPConstants.o
t1407652130
s15732

N/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPEditPhotoViewController.o
t1407652130
s107840

N/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPFindFriendsCell.o
t1407652130
s77164

N/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPFindFriendsViewController.o
t1407652130
s149212

N/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPHomeViewController.o
t1407652130
s62976

N/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPImageView.o
t1407652130
s47248

N/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPLoadMoreCell.o
t1407652130
s62856

N/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPLogInViewController.o
t1407652130
s51544

N/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPPhotoCell.o
t1407652130
s54112

N/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPPhotoDetailsFooterView.o
t1407652130
s56348

N/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPPhotoDetailsHeaderView.o
t1407652130
s114652

N/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPPhotoDetailsViewController.o
t1407652130
s124792

N/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPPhotoHeaderView.o
t1407652130
s94096

N/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPPhotoTimelineViewController.o
t1407652130
s130076

N/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPProfileImageView.o
t1407652130
s55804

N/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPSettingsActionSheetDelegate.o
t1407652130
s51292

N/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPSettingsButtonItem.o
t1407652130
s46364

N/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPTabBarController.o
t1407652130
s73948

N/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPUtility.o
t1407652130
s114812

N/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPWelcomeViewController.o
t1407652130
s47368

N/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/Reachability.o
t1407652130
s21376

N/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/TTTTimeIntervalFormatter.o
t1407652130
s49744

N/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/UIImage+AlphaAdditions.o
t1407652129
s15836

N/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/UIImage+ResizeAdditions.o
t1407652129
s21044

N/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/UIImage+RoundedCornerAdditions.o
t1407652129
s12956

N/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/main.o
t1407652130
s3172

N/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/PrecompiledHeaders/Prefix-elmsabulllfbgpckvfbkvznlmarr/Prefix.pch.pch
t1407652129
s7142760

N/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/PrecompiledHeaders/Prefix-gmdtsjkoqnqhixehzuvmjgmnqkda/Prefix.pch.pch
t1407652129
s7155268

N/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app
t1407652131
s4182

N/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app.dSYM
t2
s0

N/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app/ActivityFeedBlank.png
t1407652131
s14489

N/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app/ActivityFeedBlank@2x.png
t1407652131
s27500

N/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app/Anypic
t1407652131
s1957436

N/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app/AvatarPlaceholder.png
t1407652131
s5745

N/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app/AvatarPlaceholder@2x.png
t1407652131
s13966

N/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundComments.png
t1407652131
s2963

N/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundComments@2x.png
t1407652131
s10366

N/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundFindFriendsCell.png
t1407652131
s22960

N/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundFindFriendsCell@2x.png
t1407652131
s89570

N/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundHeaderPicture.png
t1407652131
s10194

N/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundHeaderPicture@2x.png
t1407652131
s38450

N/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundLeather.png
t1407652131
s11774

N/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundLeather@2x.png
t1407652131
s44232

N/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundLogin.png
t1407652131
s274582

N/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundLogin@2x.png
t1407652131
s1032863

N/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundNavigationBar.png
t1407652131
s23560

N/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundNavigationBar@2x.png
t1407652131
s86705

N/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundNewActivity.png
t1407652131
s3549

N/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundNewActivity@2x.png
t1407652131
s13013

N/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundTabBar.png
t1407652131
s22471

N/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundTabBar@2x.png
t1407652131
s96341

N/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundTabBarItemSelected.png
t1407652131
s6334

N/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundTabBarItemSelected@2x.png
t1407652131
s22325

N/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app/ButtonBack.png
t1407652131
s2384

N/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app/ButtonBack@2x.png
t1407652131
s7656

N/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app/ButtonBackSelected.png
t1407652131
s2162

N/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app/ButtonBackSelected@2x.png
t1407652131
s6709

N/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app/ButtonCamera.png
t1407652131
s3265

N/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app/ButtonCamera@2x.png
t1407652131
s7772

N/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app/ButtonCameraSelected.png
t1407652131
s3673

N/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app/ButtonCameraSelected@2x.png
t1407652131
s9423

N/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app/ButtonFacebook.png
t1407652131
s5137

N/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app/ButtonFacebook@2x.png
t1407652131
s10163

N/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app/ButtonFacebookSelected.png
t1407652131
s5287

N/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app/ButtonFacebookSelected@2x.png
t1407652131
s10798

N/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app/ButtonFollow.png
t1407652131
s749

N/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app/ButtonFollow@2x.png
